Id,y,x1,x2,x3,x4,x5
0,116.38,1.2839,1.1545,1.333,-0.34801,2.6581
1,-11.147,0.7123,0.86372,0.74601,0.24265,2.2868
2,-86.244,1.2062,1.2395,1.5363,0.58558,4.2454
3,61.683,0.98989,0.78826,0.62135,0.16268,1.4545
4,-27.909,1.0388,1.1989,1.4373,-0.364,4.9946
5,4.6152,1.1643,1.3387,1.792,-1.0433,4.4817
6,341.19,1.5691,1.1358,1.2901,0.3239,2.548
7,10.229,0.96038,0.98835,0.97684,0.20279,1.7899
8,50.805,0.96189,1.1034,1.2174,0.54437,3.47
9,-37.572,0.80433,1.0696,1.1441,-0.1023,2.2237
10,46.331,1.2898,0.55493,0.30795,0.38525,2.2724
11,6.8276,0.92854,0.6997,0.48958,-0.39257,2.1518
12,-50.674,0.75491,1.1573,1.3392,0.38249,2.1159
13,-19.815,1.3805,1.2046,1.4512,-0.31033,1.8084
14,146.37,0.9115,0.99461,0.98925,0.095932,1.8334
15,-5.9259,1.0614,0.94178,0.88694,-0.93406,3.4033
16,-98.06,1.0928,1.1437,1.3079,0.51706,1.7192
17,-19.325,0.74003,1.0148,1.0299,-0.22412,2.2439
18,-8.7496,0.72086,0.95592,0.91378,-0.23518,1.9046
19,7.0383,0.43378,1.0253,1.0511,-0.18181,2.9037
20,71.814,1.2639,0.73491,0.5401,0.51646,2.3637
21,74.794,0.89344,0.73091,0.53424,-0.10448,2.3772
22,63.991,1.0752,0.93149,0.86768,-0.7339,3.1203
23,33.76,0.5732,0.84158,0.70825,0.33773,1.9535
24,24.486,0.91137,1.169,1.3665,0.25617,3.9453
25,12.964,1.1925,0.60258,0.3631,0.72648,2.2162
26,-50.013,1.2384,1.0214,1.0432,-0.79411,2.9733
27,50.55,1.0088,1.059,1.1216,0.56132,2.1618
28,11.519,0.85114,0.76555,0.58607,0.301,2.1017
29,-15.651,1.2726,1.4274,2.0374,0.55074,2.3848
30,-42.082,1.2272,1.1229,1.2609,0.018433,2.188
31,17.095,1.0194,0.69869,0.48817,-0.1602,1.9723
32,50.923,1.0938,1.3037,1.6997,-0.69495,4.5431
33,-24.376,0.86723,1.1898,1.4156,-0.035407,2.5955
34,55.231,1.1854,0.95257,0.90739,0.012404,2.8088
35,-10.14,1.0203,0.92019,0.84676,-0.39449,2.3978
36,-7.5923,1.5685,0.78647,0.61853,-0.89144,2.7593
37,42.919,0.70926,1.1684,1.3651,0.14939,1.4584
38,-31.063,1.1858,0.89578,0.80242,0.27423,2.2096
39,-64.524,0.86448,1.1656,1.3586,-0.52562,2.8967
40,174.31,1.3172,1.0574,1.118,0.36086,3.3255
41,7.4988,1.1129,0.84081,0.70696,0.32045,2.1227
42,18.549,1.4147,1.2015,1.4435,-0.098217,1.6177
43,68.081,0.95008,1.2446,1.5491,-0.37881,2.8485
44,8.9548,0.5657,0.95793,0.91763,-0.20289,2.2772
45,-3.3995,1.3476,0.77425,0.59946,-1.9536,7.6473
